Date : 2025-04-10 23:23:23
Directory : c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo
Total : 380 files,  39784 codes, 1120 comments, 5244 blanks, all 46148 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Models\Templates\TemplateBriefDto.cs                                                          | C#                 |         10 |          0 |          0 |         10 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Models\Templates\TemplateDto.cs                                                               | C#                 |         25 |          0 |          2 |         27 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Models\Templates\UpdateTemplateDto.cs                                                         | C#                 |         21 |          0 |          2 |         23 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Models\Users\LoginUserDto.cs                                                                  | C#                 |          8 |          0 |          0 |          8 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Models\Users\RegisterClientDto.cs                                                             | C#                 |         13 |          0 |          3 |         16 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Models\Users\UserDto.cs                                                                       | C#                 |          8 |          0 |          3 |         11 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Models\Users\UserProfileDto.cs                                                                | C#                 |         18 |          0 |          2 |         20 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Models\Users\UserProfileDtoWithId.cs                                                          | C#                 |         19 |          0 |          2 |         21 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Models\Users\UserProfileUpdateDto.cs                                                          | C#                 |         19 |          0 |          2 |         21 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Program.cs                                                                                    | C#                 |         34 |          7 |         18 |         59 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Properties\launchSettings.json                                                                | JSON               |         14 |          0 |          1 |         15 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Repositories\AdviceRepository.cs                                                              | C#                 |         39 |          0 |          7 |         46 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Repositories\AppointmentRepository.cs                                                         | C#                 |         40 |          0 |         11 |         51 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Repositories\ArticleRepository.cs                                                             | C#                 |         41 |          0 |          7 |         48 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Repositories\DietRepository.cs                                                                | C#                 |         85 |          2 |         23 |        110 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Repositories\DietTypeRepository.cs                                                            | C#                 |         23 |          0 |          9 |         32 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Repositories\IRepositories\IAdviceRepository.cs                                               | C#                 |         17 |          0 |          1 |         18 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Repositories\IRepositories\IAppointmentRepository.cs                                          | C#                 |         11 |          0 |          1 |         12 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Repositories\IRepositories\IArticleRepository.cs                                              | C#                 |         13 |          0 |          1 |         14 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Repositories\IRepositories\IBaseRepository.cs                                                 | C#                 |          7 |          0 |          0 |          7 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Repositories\IRepositories\IDietRepository.cs                                                 | C#                 |         17 |          0 |          6 |         23 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Repositories\IRepositories\IDietTypeRepository.cs                                             | C#                 |          7 |          0 |          4 |         11 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Repositories\IRepositories\IMetricsRepository.cs                                              | C#                 |         11 |          0 |          1 |         12 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Repositories\IRepositories\INoteRepository.cs                                                 | C#                 |         13 |          0 |          1 |         14 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Repositories\IRepositories\IRecipeRepository.cs                                               | C#                 |         12 |          3 |          6 |         21 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Repositories\IRepositories\IReportRepository.cs                                               | C#                 |         11 |          0 |          4 |         15 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Repositories\IRepositories\IReviewRepository.cs                                               | C#                 |         15 |          0 |          1 |         16 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Repositories\IRepositories\ITemplateRepository.cs                                             | C#                 |         11 |          0 |          1 |         12 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Repositories\IRepositories\IUserRepository.cs                                                 | C#                 |         10 |          0 |          6 |         16 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Repositories\MetricsRepository.cs                                                             | C#                 |         52 |          0 |         12 |         64 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Repositories\NoteRepository.cs                                                                | C#                 |         46 |          0 |          9 |         55 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Repositories\RecipeRepository.cs                                                              | C#                 |         40 |          4 |         13 |         57 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Repositories\ReportRepository.cs                                                              | C#                 |         61 |          0 |         18 |         79 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Repositories\ReviewRepository.cs                                                              | C#                 |         51 |          0 |         12 |         63 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Repositories\TemplateRepository.cs                                                            | C#                 |         41 |          0 |          6 |         47 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Repositories\UserRepository.cs                                                                | C#                 |         25 |          0 |          8 |         33 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Security\JwtOptions.cs                                                                        | C#                 |          6 |          0 |          2 |          8 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Security\JwtService.cs                                                                        | C#                 |         39 |          1 |          9 |         49 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Services\AdviceService.cs                                                                     | C#                 |        153 |         23 |         30 |        206 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Services\AppointmentService.cs                                                                | C#                 |        103 |          4 |         23 |        130 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Services\ArticleService.cs                                                                    | C#                 |        148 |          0 |         22 |        170 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Services\DataBackupAndRestoreService.cs                                                       | C#                 |        312 |         26 |         45 |        383 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Services\DietService.cs                                                                       | C#                 |        280 |         22 |         65 |        367 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Services\DietTypesService.cs                                                                  | C#                 |         19 |          0 |          5 |         24 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Services\IServices\IAdviceService.cs                                                          | C#                 |         19 |          0 |          1 |         20 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Services\IServices\IAppointmentService.cs                                                     | C#                 |         12 |          1 |          1 |         14 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Services\IServices\IArticleService.cs                                                         | C#                 |         14 |          0 |          1 |         15 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Services\IServices\IDataBackupAndRestoreService.cs                                            | C#                 |          8 |          0 |          0 |          8 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Services\IServices\IDietService.cs                                                            | C#                 |         16 |          0 |          3 |         19 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Services\IServices\IDietTypesService.cs                                                       | C#                 |          9 |          0 |          3 |         12 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Services\IServices\IMetricsService.cs                                                         | C#                 |         15 |          0 |          1 |         16 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Services\IServices\INoteService.cs                                                            | C#                 |         13 |          0 |          1 |         14 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Services\IServices\IRecipeService.cs                                                          | C#                 |         14 |          0 |          1 |         15 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Services\IServices\IReportService.cs                                                          | C#                 |         13 |          0 |          4 |         17 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Services\IServices\IReviewService.cs                                                          | C#                 |         16 |          0 |          0 |         16 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Services\IServices\ITemplateService.cs                                                        | C#                 |         14 |          0 |          1 |         15 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Services\IServices\IUserService.cs                                                            | C#                 |         21 |          0 |          3 |         24 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Services\MetricsService.cs                                                                    | C#                 |        143 |         11 |         25 |        179 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Services\NoteService.cs                                                                       | C#                 |        156 |          0 |         24 |        180 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Services\RecipeService.cs                                                                     | C#                 |        205 |         10 |         32 |        247 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Services\ReportService.cs                                                                     | C#                 |        140 |          1 |          9 |        150 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Services\ReviewService.cs                                                                     | C#                 |        248 |         24 |         33 |        305 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Services\TemplateService.cs                                                                   | C#                 |        200 |          9 |         31 |        240 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Services\UserService.cs                                                                       | C#                 |        472 |         21 |         77 |        570 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Validators\FullNameValidator.cs                                                               | C#                 |         26 |          0 |          5 |         31 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\appsettings.Development.json                                                                  | JSON               |          8 |          0 |          1 |          9 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\appsettings.json                                                                              | JSON               |         25 |          0 |          1 |         26 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\docker-compose.yml                                                                            | YAML               |          9 |          0 |          0 |          9 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\package-lock.json                                                                             | JSON               |          6 |          0 |          1 |          7 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\README.md                                                                                  | Markdown           |         14 |          0 |         14 |         28 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\angular.json                                                                               | JSON               |        118 |          0 |          2 |        120 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\package-lock.json                                                                          | JSON               |     14,454 |          0 |          1 |     14,455 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\package.json                                                                               | JSON               |         44 |          0 |          1 |         45 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\Middlewares\error-middlewares.ts                                                   | TypeScript         |         26 |          0 |          4 |         30 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\app.component.css                                                                  | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\app.component.html                                                                 | HTML               |          2 |          0 |          2 |          4 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\app.component.spec.ts                                                              | TypeScript         |         25 |          0 |          5 |         30 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\app.component.ts                                                                   | TypeScript         |         24 |          2 |          4 |         30 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\app.config.ts                                                                      | TypeScript         |         18 |          0 |          3 |         21 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\app.routes.ts                                                                      | TypeScript         |        108 |          3 |         20 |        131 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\components\confirmation-window\confirmation-window.component.css                   | CSS                |         38 |          0 |          9 |         47 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\components\confirmation-window\confirmation-window.component.html                  | HTML               |         12 |          0 |          0 |         12 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\components\confirmation-window\confirmation-window.component.ts                    | TypeScript         |         20 |          0 |          4 |         24 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\components\error\error.component.css                                               | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\components\error\error.component.html                                              | HTML               |          3 |          0 |          1 |          4 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\components\error\error.component.ts                                                | TypeScript         |         13 |          0 |          2 |         15 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\components\nav-bar\nav-bar.component.css                                           | CSS                |         78 |          0 |          9 |         87 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\components\nav-bar\nav-bar.component.html                                          | HTML               |         31 |          1 |          3 |         35 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\components\nav-bar\nav-bar.component.ts                                            | TypeScript         |         28 |          0 |          9 |         37 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\components\page-footer\page-footer.component.css                                   | CSS                |         51 |         12 |         18 |         81 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\components\page-footer\page-footer.component.html                                  | HTML               |         18 |          0 |          1 |         19 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\components\page-footer\page-footer.component.ts                                    | TypeScript         |         11 |          0 |          2 |         13 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\components\primary-dropdown-input\dropdown-item.ts                                 | TypeScript         |          4 |          0 |          0 |          4 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\components\primary-dropdown-input\primary-dropdown-input.component.css             | CSS                |         27 |         56 |          4 |         87 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\components\primary-dropdown-input\primary-dropdown-input.component.html            | HTML               |         13 |          0 |          0 |         13 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\components\primary-dropdown-input\primary-dropdown-input.component.ts              | TypeScript         |         19 |          0 |          2 |         21 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\components\primary-input-field\primary-input-field.component.css                   | CSS                |         20 |          0 |          3 |         23 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\components\primary-input-field\primary-input-field.component.html                  | HTML               |         11 |          0 |          1 |         12 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\components\primary-input-field\primary-input-field.component.ts                    | TypeScript         |         21 |          0 |          3 |         24 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\components\reactive-form-error\reactive-form-error.component.css                   | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\components\reactive-form-error\reactive-form-error.component.html                  | HTML               |          4 |          0 |          2 |          6 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\components\reactive-form-error\reactive-form-error.component.ts                    | TypeScript         |         22 |          0 |          5 |         27 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\components\wavy-svg\wavy-svg.component.css                                         | CSS                |         16 |          0 |          5 |         21 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\components\wavy-svg\wavy-svg.component.html                                        | HTML               |         19 |          0 |          0 |         19 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\components\wavy-svg\wavy-svg.component.ts                                          | TypeScript         |         10 |          0 |          3 |         13 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\environments\environment.development.ts                                            | TypeScript         |          4 |          0 |          0 |          4 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\environments\environment.ts                                                        | TypeScript         |          4 |          0 |          0 |          4 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\guards\admin.guard.ts                                                              | TypeScript         |         17 |          0 |          3 |         20 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\guards\auth.guard.ts                                                               | TypeScript         |         17 |          0 |          3 |         20 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\guards\client.guard.ts                                                             | TypeScript         |         17 |          0 |          3 |         20 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\guards\non-auth.guard.ts                                                           | TypeScript         |         17 |          0 |          3 |         20 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\interceptors\auth.interceptor.ts                                                   | TypeScript         |         20 |          1 |          4 |         25 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\Reports\Appointments.ts                                                     | TypeScript         |          6 |          0 |          0 |          6 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\Reports\ReportsData.ts                                                      | TypeScript         |         22 |          0 |          2 |         24 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\advice\advice-to-add.ts                                                     | TypeScript         |          4 |          0 |          0 |          4 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\advice\advice-to-edit.ts                                                    | TypeScript         |          5 |          0 |          0 |          5 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\advice\advice-to-view.ts                                                    | TypeScript         |          6 |          0 |          0 |          6 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\advice\advice.ts                                                            | TypeScript         |          6 |          0 |          0 |          6 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\appointments\appointment-to-add.ts                                          | TypeScript         |          4 |          0 |          0 |          4 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\appointments\appointment.ts                                                 | TypeScript         |          6 |          0 |          0 |          6 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\appointments\appointments-to-edit.ts                                        | TypeScript         |          5 |          0 |          0 |          5 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\articles\add-article.ts                                                     | TypeScript         |          5 |          0 |          0 |          5 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\articles\returned-article.ts                                                | TypeScript         |          7 |          0 |          0 |          7 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\articles\update-article.ts                                                  | TypeScript         |          6 |          0 |          0 |          6 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\client-management\client-profile.ts                                         | TypeScript         |         10 |          1 |          1 |         12 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\client-management\client-update.ts                                          | TypeScript         |          8 |          0 |          0 |          8 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\client-management\client-view-profile.ts                                    | TypeScript         |          9 |          0 |          0 |          9 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\diet-type.ts                                                                | TypeScript         |          5 |          0 |          0 |          5 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\diets\diet.ts                                                               | TypeScript         |         29 |          0 |          5 |         34 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\diets\diets-to-add.ts                                                       | TypeScript         |         12 |         11 |          2 |         25 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\diets\diets-to-edit.ts                                                      | TypeScript         |         13 |          9 |          1 |         23 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\http-error.ts                                                               | TypeScript         |          8 |          0 |          1 |          9 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\login-data.ts                                                               | TypeScript         |          5 |          0 |          0 |          5 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\metrics\metrics-to-add.ts                                                   | TypeScript         |          6 |          0 |          0 |          6 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\metrics\metrics-to-edit.ts                                                  | TypeScript         |          6 |          0 |          0 |          6 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\metrics\metrics.ts                                                          | TypeScript         |          8 |          0 |          1 |          9 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\notes\note-to-add.ts                                                        | TypeScript         |          4 |          0 |          0 |          4 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\notes\note-to-edit.ts                                                       | TypeScript         |          4 |          0 |          0 |          4 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\notes\note.ts                                                               | TypeScript         |          6 |          0 |          0 |          6 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\recipes\RecipeAdd.ts                                                        | TypeScript         |          9 |          0 |          0 |          9 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\recipes\RecipeAll.ts                                                        | TypeScript         |         11 |          0 |          0 |         11 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\recipes\RecipeEdit.ts                                                       | TypeScript         |         11 |          0 |          0 |         11 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\recipes\RecipeView.ts                                                       | TypeScript         |         11 |          0 |          0 |         11 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\register.data.ts                                                            | TypeScript         |         10 |          0 |          0 |         10 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\reviews\reviews-to-add.ts                                                   | TypeScript         |          5 |          0 |          0 |          5 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\reviews\reviews-to-edit.ts                                                  | TypeScript         |          6 |          0 |          0 |          6 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\reviews\reviews-to-view.ts                                                  | TypeScript         |         10 |          0 |          0 |         10 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\reviews\reviews.ts                                                          | TypeScript         |         10 |          0 |          0 |         10 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\models\user.ts                                                                     | TypeScript         |          5 |          0 |          0 |          5 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\pages\Diets\add-diets\add-diets.component.css                                      | CSS                |        133 |          0 |         21 |        154 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\pages\Diets\add-diets\add-diets.component.html                                     | HTML               |        271 |          7 |         11 |        289 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\pages\Diets\add-diets\add-diets.component.ts                                       | TypeScript         |        133 |          6 |         57 |        196 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\pages\Diets\edit-diets\edit-diets.component.css                                    | CSS                |        122 |          0 |         20 |        142 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\pages\Diets\edit-diets\edit-diets.component.html                                   | HTML               |        271 |          7 |          9 |        287 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\pages\Diets\edit-diets\edit-diets.component.ts                                     | TypeScript         |        250 |         19 |         44 |        313 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\pages\Diets\view-diets\view-diets.component.css                                    | CSS                |        441 |         20 |         86 |        547 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\pages\Diets\view-diets\view-diets.component.html                                   | HTML               |        158 |         10 |         25 |        193 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\pages\Diets\view-diets\view-diets.component.ts                                     | TypeScript         |        413 |         47 |        133 |        593 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\pages\Metrics-Management\add-metrics\add-metrics.component.css                     | CSS                |         92 |          0 |         24 |        116 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\pages\Metrics-Management\add-metrics\add-metrics.component.html                    | HTML               |         27 |          0 |          9 |         36 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\pages\Metrics-Management\add-metrics\add-metrics.component.ts                      | TypeScript         |        106 |          4 |         30 |        140 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\pages\Metrics-Management\edit-metrics\edit-metrics.component.css                   | CSS                |         92 |          0 |         24 |        116 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\pages\Metrics-Management\edit-metrics\edit-metrics.component.html                  | HTML               |         33 |          0 |          9 |         42 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\pages\Metrics-Management\edit-metrics\edit-metrics.component.ts                    | TypeScript         |        156 |          4 |         20 |        180 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\pages\Metrics-Management\view-metrics\view-metrics.component.css                   | CSS                |        379 |         12 |         63 |        454 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\pages\Metrics-Management\view-metrics\view-metrics.component.html                  | HTML               |         75 |          2 |         12 |         89 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\pages\Metrics-Management\view-metrics\view-metrics.component.ts                    | TypeScript         |        186 |         10 |         34 |        230 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\pages\Reports\select\select.component.css                                          | CSS                |         27 |          1 |          7 |         35 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\pages\Reports\select\select.component.html                                         | HTML               |         87 |          4 |          0 |         91 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\pages\Reports\select\select.component.ts                                           | TypeScript         |        104 |          4 |         17 |        125 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\pages\Reports\view\view.component.css                                              | CSS                |        368 |         24 |         81 |        473 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\pages\Reports\view\view.component.html                                             | HTML               |        249 |         16 |         22 |        287 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\pages\Reports\view\view.component.ts                                               | TypeScript         |        180 |         23 |         59 |        262 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\pages\about-us\about-us.component.css                                              | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\client\src\app\pages\about-us\about-us.component.html                                             | HTML               |          1 |          0 |          1 |          2 |
